Wed Mar 29 20:47:44 CST 2023
Wed Mar 29 20:47:52 CST 2023
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
| distributed init (rank 7): env://
| distributed init (rank 4): env://
| distributed init (rank 0): env://| distributed init (rank 3): env://

| distributed init (rank 6): env://
| distributed init (rank 2): env://
| distributed init (rank 5): env://
| distributed init (rank 1): env://
Namespace(amp=False, aspect_ratio_group_factor=3, batch_size=2, data_augmentation='hflip', data_path='/dev/shm/cocofb', dataset='coco', device='cuda', dist_backend='nccl', dist_url='env://', distributed=True, epochs=26, eval_freq=3, gpu=0, lr=0.01, lr_gamma=0.1, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], model='retinanet_resnet50_fpn', momentum=0.9, norm_weight_decay=None, opt='sgd', output_dir='./checkpoints/server', print_freq=50, rank=0, resume='', rpn_score_thresh=None, start_epoch=0, sync_bn=False, test_only=False, trainable_backbone_layers=None, use_copypaste=False, use_deterministic_algorithms=False, weight_decay=0.0001, weights=None, weights_backbone='ResNet50_Weights.IMAGENET1K_V1', workers=4, world_size=8)
Loading data
loading annotations into memory...
Done (t=2.04s)
creating index...
index created!
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [   50   386  8450   955  2578 21304  1398   201]
Creating model
False
Start training
Epoch: [0]  [   0/2208]  eta: 5:18:30  lr: 0.000020  loss: 1.9423 (1.9423)  bbox_regression: 0.6528 (0.6528)  classification: 1.1328 (1.1328)  keyp_regression: 0.1567 (0.1567)  time: 8.6553  data: 1.0859  max mem: 1903
Epoch: [0]  [  50/2208]  eta: 0:12:33  lr: 0.000519  loss: 1.9510 (1.9491)  bbox_regression: 0.6617 (0.6642)  classification: 1.1321 (1.1323)  keyp_regression: 0.1541 (0.1526)  time: 0.1827  data: 0.0054  max mem: 2325
Epoch: [0]  [ 100/2208]  eta: 0:09:21  lr: 0.001019  loss: 1.9210 (1.9408)  bbox_regression: 0.6449 (0.6585)  classification: 1.1295 (1.1313)  keyp_regression: 0.1414 (0.1509)  time: 0.1823  data: 0.0059  max mem: 2391
Epoch: [15]  [2150/2208]  eta: 0:00:10  lr: 0.010000  loss: 0.1961 (0.1976)  bbox_regression: 0.1284 (0.1317)  classification: 0.0614 (0.0596)  keyp_regression: 0.0075 (0.0064)  time: 0.1809  data: 0.0041  max mem: 3209
Epoch: [15]  [2200/2208]  eta: 0:00:01  lr: 0.010000  loss: 0.2113 (0.1978)  bbox_regression: 0.1382 (0.1318)  classification: 0.0640 (0.0596)  keyp_regression: 0.0069 (0.0064)  time: 0.1812  data: 0.0043  max mem: 3209
Epoch: [15]  [2207/2208]  eta: 0:00:00  lr: 0.010000  loss: 0.2043 (0.1979)  bbox_regression: 0.1378 (0.1318)  classification: 0.0649 (0.0597)  keyp_regression: 0.0062 (0.0064)  time: 0.1825  data: 0.0042  max mem: 3209
Epoch: [15] Total time: 0:06:40 (0.1815 s / it)
Epoch: [16]  [   0/2208]  eta: 0:14:23  lr: 0.001000  loss: 0.2046 (0.2046)  bbox_regression: 0.1382 (0.1382)  classification: 0.0596 (0.0596)  keyp_regression: 0.0069 (0.0069)  time: 0.3911  data: 0.2120  max mem: 3209
Epoch: [16]  [  50/2208]  eta: 0:06:44  lr: 0.001000  loss: 0.1765 (0.1806)  bbox_regression: 0.1195 (0.1219)  classification: 0.0519 (0.0529)  keyp_regression: 0.0056 (0.0058)  time: 0.1833  data: 0.0048  max mem: 3209
Epoch: [16]  [ 100/2208]  eta: 0:06:29  lr: 0.001000  loss: 0.1661 (0.1797)  bbox_regression: 0.1125 (0.1216)  classification: 0.0471 (0.0524)  keyp_regression: 0.0059 (0.0058)  time: 0.1822  data: 0.0049  max mem: 3209
Epoch: [16]  [ 150/2208]  eta: 0:06:18  lr: 0.001000  loss: 0.1788 (0.1789)  bbox_regression: 0.1247 (0.1210)  classification: 0.0480 (0.0521)  keyp_regression: 0.0053 (0.0058)  time: 0.1818  data: 0.0046  max mem: 3209
Epoch: [16]  [ 200/2208]  eta: 0:06:09  lr: 0.001000  loss: 0.1638 (0.1776)  bbox_regression: 0.1150 (0.1203)  classification: 0.0445 (0.0516)  keyp_regression: 0.0056 (0.0058)  time: 0.1842  data: 0.0052  max mem: 3209
Epoch: [16]  [ 250/2208]  eta: 0:05:59  lr: 0.001000  loss: 0.1642 (0.1766)  bbox_regression: 0.1114 (0.1196)  classification: 0.0452 (0.0512)  keyp_regression: 0.0057 (0.0058)  time: 0.1844  data: 0.0054  max mem: 3209
Epoch: [16]  [ 300/2208]  eta: 0:05:49  lr: 0.001000  loss: 0.1587 (0.1747)  bbox_regression: 0.1093 (0.1187)  classification: 0.0406 (0.0502)  keyp_regression: 0.0055 (0.0058)  time: 0.1822  data: 0.0053  max mem: 3209
Epoch: [16]  [ 350/2208]  eta: 0:05:40  lr: 0.001000  loss: 0.1560 (0.1740)  bbox_regression: 0.1032 (0.1183)  classification: 0.0400 (0.0499)  keyp_regression: 0.0052 (0.0058)  time: 0.1823  data: 0.0052  max mem: 3209
Epoch: [16]  [ 400/2208]  eta: 0:05:30  lr: 0.001000  loss: 0.1671 (0.1732)  bbox_regression: 0.1161 (0.1179)  classification: 0.0443 (0.0495)  keyp_regression: 0.0054 (0.0058)  time: 0.1809  data: 0.0050  max mem: 3209
Epoch: [16]  [ 450/2208]  eta: 0:05:21  lr: 0.001000  loss: 0.1556 (0.1725)  bbox_regression: 0.1091 (0.1175)  classification: 0.0385 (0.0492)  keyp_regression: 0.0057 (0.0058)  time: 0.1809  data: 0.0049  max mem: 3209
Epoch: [16]  [ 500/2208]  eta: 0:05:12  lr: 0.001000  loss: 0.1755 (0.1717)  bbox_regression: 0.1166 (0.1171)  classification: 0.0513 (0.0489)  keyp_regression: 0.0054 (0.0058)  time: 0.1825  data: 0.0045  max mem: 3209
Epoch: [16]  [ 550/2208]  eta: 0:05:03  lr: 0.001000  loss: 0.1737 (0.1713)  bbox_regression: 0.1234 (0.1170)  classification: 0.0439 (0.0485)  keyp_regression: 0.0054 (0.0058)  time: 0.1823  data: 0.0047  max mem: 3209
Epoch: [16]  [ 600/2208]  eta: 0:04:53  lr: 0.001000  loss: 0.1653 (0.1711)  bbox_regression: 0.1111 (0.1168)  classification: 0.0454 (0.0485)  keyp_regression: 0.0057 (0.0058)  time: 0.1815  data: 0.0046  max mem: 3209
Epoch: [16]  [ 650/2208]  eta: 0:04:44  lr: 0.001000  loss: 0.1613 (0.1709)  bbox_regression: 0.1149 (0.1167)  classification: 0.0417 (0.0483)  keyp_regression: 0.0057 (0.0058)  time: 0.1822  data: 0.0046  max mem: 3209
Epoch: [16]  [ 700/2208]  eta: 0:04:35  lr: 0.001000  loss: 0.1494 (0.1702)  bbox_regression: 0.1054 (0.1163)  classification: 0.0391 (0.0480)  keyp_regression: 0.0056 (0.0058)  time: 0.1814  data: 0.0047  max mem: 3209
Epoch: [16]  [ 750/2208]  eta: 0:04:26  lr: 0.001000  loss: 0.1488 (0.1695)  bbox_regression: 0.1022 (0.1160)  classification: 0.0345 (0.0477)  keyp_regression: 0.0058 (0.0058)  time: 0.1821  data: 0.0045  max mem: 3209
Epoch: [16]  [ 800/2208]  eta: 0:04:16  lr: 0.001000  loss: 0.1597 (0.1692)  bbox_regression: 0.1128 (0.1158)  classification: 0.0488 (0.0476)  keyp_regression: 0.0059 (0.0058)  time: 0.1825  data: 0.0047  max mem: 3209
Epoch: [16]  [ 850/2208]  eta: 0:04:07  lr: 0.001000  loss: 0.1744 (0.1689)  bbox_regression: 0.1126 (0.1156)  classification: 0.0487 (0.0475)  keyp_regression: 0.0060 (0.0058)  time: 0.1814  data: 0.0048  max mem: 3209
Epoch: [16]  [ 900/2208]  eta: 0:03:58  lr: 0.001000  loss: 0.1657 (0.1688)  bbox_regression: 0.1117 (0.1155)  classification: 0.0456 (0.0476)  keyp_regression: 0.0052 (0.0058)  time: 0.1839  data: 0.0052  max mem: 3209
Epoch: [16]  [ 950/2208]  eta: 0:03:49  lr: 0.001000  loss: 0.1538 (0.1686)  bbox_regression: 0.1077 (0.1153)  classification: 0.0436 (0.0475)  keyp_regression: 0.0060 (0.0058)  time: 0.1816  data: 0.0054  max mem: 3209
Epoch: [16]  [1000/2208]  eta: 0:03:40  lr: 0.001000  loss: 0.1602 (0.1683)  bbox_regression: 0.1104 (0.1152)  classification: 0.0432 (0.0474)  keyp_regression: 0.0050 (0.0058)  time: 0.1820  data: 0.0053  max mem: 3209
Epoch: [16]  [1050/2208]  eta: 0:03:31  lr: 0.001000  loss: 0.1776 (0.1685)  bbox_regression: 0.1202 (0.1153)  classification: 0.0509 (0.0474)  keyp_regression: 0.0051 (0.0058)  time: 0.1819  data: 0.0048  max mem: 3209
Epoch: [16]  [1100/2208]  eta: 0:03:22  lr: 0.001000  loss: 0.1718 (0.1683)  bbox_regression: 0.1160 (0.1152)  classification: 0.0446 (0.0474)  keyp_regression: 0.0057 (0.0058)  time: 0.1820  data: 0.0047  max mem: 3209
Epoch: [16]  [1150/2208]  eta: 0:03:12  lr: 0.001000  loss: 0.1660 (0.1679)  bbox_regression: 0.1090 (0.1149)  classification: 0.0473 (0.0472)  keyp_regression: 0.0059 (0.0058)  time: 0.1822  data: 0.0047  max mem: 3209
Epoch: [16]  [1200/2208]  eta: 0:03:03  lr: 0.001000  loss: 0.1623 (0.1678)  bbox_regression: 0.1150 (0.1149)  classification: 0.0418 (0.0471)  keyp_regression: 0.0056 (0.0058)  time: 0.1815  data: 0.0047  max mem: 3209
Epoch: [16]  [1250/2208]  eta: 0:02:54  lr: 0.001000  loss: 0.1514 (0.1675)  bbox_regression: 0.1046 (0.1147)  classification: 0.0389 (0.0470)  keyp_regression: 0.0059 (0.0058)  time: 0.1818  data: 0.0047  max mem: 3209
Epoch: [16]  [1300/2208]  eta: 0:02:45  lr: 0.001000  loss: 0.1462 (0.1672)  bbox_regression: 0.1049 (0.1145)  classification: 0.0406 (0.0469)  keyp_regression: 0.0053 (0.0058)  time: 0.1806  data: 0.0047  max mem: 3209
Epoch: [16]  [1350/2208]  eta: 0:02:36  lr: 0.001000  loss: 0.1510 (0.1669)  bbox_regression: 0.1055 (0.1143)  classification: 0.0384 (0.0468)  keyp_regression: 0.0052 (0.0058)  time: 0.1813  data: 0.0047  max mem: 3209
Epoch: [16]  [1400/2208]  eta: 0:02:27  lr: 0.001000  loss: 0.1631 (0.1667)  bbox_regression: 0.1081 (0.1142)  classification: 0.0449 (0.0467)  keyp_regression: 0.0062 (0.0058)  time: 0.1809  data: 0.0048  max mem: 3209
Epoch: [16]  [1450/2208]  eta: 0:02:18  lr: 0.001000  loss: 0.1524 (0.1665)  bbox_regression: 0.1071 (0.1141)  classification: 0.0409 (0.0466)  keyp_regression: 0.0057 (0.0058)  time: 0.1825  data: 0.0046  max mem: 3209
Epoch: [16]  [1500/2208]  eta: 0:02:08  lr: 0.001000  loss: 0.1609 (0.1665)  bbox_regression: 0.1115 (0.1141)  classification: 0.0499 (0.0466)  keyp_regression: 0.0045 (0.0058)  time: 0.1805  data: 0.0047  max mem: 3209
Epoch: [16]  [1550/2208]  eta: 0:01:59  lr: 0.001000  loss: 0.1648 (0.1663)  bbox_regression: 0.1144 (0.1140)  classification: 0.0440 (0.0465)  keyp_regression: 0.0062 (0.0058)  time: 0.1808  data: 0.0046  max mem: 3209
Epoch: [16]  [1600/2208]  eta: 0:01:50  lr: 0.001000  loss: 0.1643 (0.1663)  bbox_regression: 0.1111 (0.1140)  classification: 0.0444 (0.0466)  keyp_regression: 0.0057 (0.0058)  time: 0.1807  data: 0.0045  max mem: 3209
Epoch: [16]  [1650/2208]  eta: 0:01:41  lr: 0.001000  loss: 0.1548 (0.1663)  bbox_regression: 0.1102 (0.1140)  classification: 0.0401 (0.0465)  keyp_regression: 0.0052 (0.0058)  time: 0.1812  data: 0.0046  max mem: 3209
Epoch: [16]  [1700/2208]  eta: 0:01:32  lr: 0.001000  loss: 0.1518 (0.1662)  bbox_regression: 0.1082 (0.1140)  classification: 0.0422 (0.0465)  keyp_regression: 0.0048 (0.0057)  time: 0.1808  data: 0.0045  max mem: 3209
Epoch: [16]  [1750/2208]  eta: 0:01:23  lr: 0.001000  loss: 0.1512 (0.1659)  bbox_regression: 0.1076 (0.1139)  classification: 0.0392 (0.0463)  keyp_regression: 0.0052 (0.0057)  time: 0.1824  data: 0.0047  max mem: 3209
Epoch: [16]  [1800/2208]  eta: 0:01:14  lr: 0.001000  loss: 0.1586 (0.1657)  bbox_regression: 0.1086 (0.1137)  classification: 0.0366 (0.0462)  keyp_regression: 0.0055 (0.0057)  time: 0.1806  data: 0.0050  max mem: 3209
Epoch: [16]  [1850/2208]  eta: 0:01:05  lr: 0.001000  loss: 0.1552 (0.1657)  bbox_regression: 0.1080 (0.1137)  classification: 0.0405 (0.0462)  keyp_regression: 0.0049 (0.0057)  time: 0.1820  data: 0.0049  max mem: 3209
Epoch: [16]  [1900/2208]  eta: 0:00:56  lr: 0.001000  loss: 0.1520 (0.1655)  bbox_regression: 0.1078 (0.1137)  classification: 0.0371 (0.0461)  keyp_regression: 0.0058 (0.0057)  time: 0.1815  data: 0.0050  max mem: 3209
Epoch: [16]  [1950/2208]  eta: 0:00:46  lr: 0.001000  loss: 0.1522 (0.1654)  bbox_regression: 0.1063 (0.1136)  classification: 0.0400 (0.0461)  keyp_regression: 0.0057 (0.0057)  time: 0.1808  data: 0.0049  max mem: 3209
Epoch: [16]  [2000/2208]  eta: 0:00:37  lr: 0.001000  loss: 0.1493 (0.1653)  bbox_regression: 0.1042 (0.1135)  classification: 0.0385 (0.0461)  keyp_regression: 0.0053 (0.0057)  time: 0.1834  data: 0.0049  max mem: 3209
Epoch: [16]  [2050/2208]  eta: 0:00:28  lr: 0.001000  loss: 0.1636 (0.1655)  bbox_regression: 0.1139 (0.1136)  classification: 0.0430 (0.0461)  keyp_regression: 0.0052 (0.0057)  time: 0.1822  data: 0.0052  max mem: 3209
Epoch: [16]  [2100/2208]  eta: 0:00:19  lr: 0.001000  loss: 0.1508 (0.1654)  bbox_regression: 0.1039 (0.1135)  classification: 0.0433 (0.0461)  keyp_regression: 0.0053 (0.0057)  time: 0.1828  data: 0.0050  max mem: 3209
Epoch: [16]  [2150/2208]  eta: 0:00:10  lr: 0.001000  loss: 0.1458 (0.1652)  bbox_regression: 0.1017 (0.1135)  classification: 0.0378 (0.0461)  keyp_regression: 0.0057 (0.0057)  time: 0.1809  data: 0.0048  max mem: 3209
Epoch: [16]  [2200/2208]  eta: 0:00:01  lr: 0.001000  loss: 0.1666 (0.1652)  bbox_regression: 0.1144 (0.1134)  classification: 0.0455 (0.0460)  keyp_regression: 0.0055 (0.0057)  time: 0.1826  data: 0.0049  max mem: 3209
Epoch: [16]  [2207/2208]  eta: 0:00:00  lr: 0.001000  loss: 0.1626 (0.1651)  bbox_regression: 0.1114 (0.1134)  classification: 0.0425 (0.0460)  keyp_regression: 0.0055 (0.0057)  time: 0.1820  data: 0.0048  max mem: 3209
Epoch: [16] Total time: 0:06:42 (0.1821 s / it)
Epoch: [17]  [   0/2208]  eta: 0:14:02  lr: 0.001000  loss: 0.1355 (0.1355)  bbox_regression: 0.1000 (0.1000)  classification: 0.0292 (0.0292)  keyp_regression: 0.0062 (0.0062)  time: 0.3817  data: 0.2046  max mem: 3209
Epoch: [17]  [  50/2208]  eta: 0:06:40  lr: 0.001000  loss: 0.1601 (0.1591)  bbox_regression: 0.1112 (0.1105)  classification: 0.0452 (0.0434)  keyp_regression: 0.0044 (0.0052)  time: 0.1810  data: 0.0047  max mem: 3209
Epoch: [17]  [ 100/2208]  eta: 0:06:28  lr: 0.001000  loss: 0.1636 (0.1623)  bbox_regression: 0.1128 (0.1118)  classification: 0.0485 (0.0452)  keyp_regression: 0.0059 (0.0053)  time: 0.1833  data: 0.0046  max mem: 3209
Epoch: [17]  [ 150/2208]  eta: 0:06:18  lr: 0.001000  loss: 0.1532 (0.1621)  bbox_regression: 0.1084 (0.1120)  classification: 0.0400 (0.0447)  keyp_regression: 0.0054 (0.0054)  time: 0.1827  data: 0.0048  max mem: 3209
Epoch: [17]  [ 200/2208]  eta: 0:06:08  lr: 0.001000  loss: 0.1508 (0.1600)  bbox_regression: 0.1093 (0.1106)  classification: 0.0375 (0.0439)  keyp_regression: 0.0051 (0.0055)  time: 0.1814  data: 0.0049  max mem: 3209
Epoch: [17]  [ 250/2208]  eta: 0:05:58  lr: 0.001000  loss: 0.1428 (0.1596)  bbox_regression: 0.1037 (0.1105)  classification: 0.0348 (0.0437)  keyp_regression: 0.0054 (0.0055)  time: 0.1810  data: 0.0047  max mem: 3209
Epoch: [17]  [ 300/2208]  eta: 0:05:48  lr: 0.001000  loss: 0.1549 (0.1586)  bbox_regression: 0.1072 (0.1099)  classification: 0.0404 (0.0432)  keyp_regression: 0.0054 (0.0055)  time: 0.1814  data: 0.0047  max mem: 3209
Epoch: [17]  [ 350/2208]  eta: 0:05:39  lr: 0.001000  loss: 0.1667 (0.1594)  bbox_regression: 0.1092 (0.1102)  classification: 0.0457 (0.0436)  keyp_regression: 0.0054 (0.0056)  time: 0.1821  data: 0.0053  max mem: 3209
Epoch: [17]  [ 400/2208]  eta: 0:05:30  lr: 0.001000  loss: 0.1572 (0.1594)  bbox_regression: 0.1075 (0.1100)  classification: 0.0445 (0.0438)  keyp_regression: 0.0053 (0.0056)  time: 0.1820  data: 0.0050  max mem: 3209
Epoch: [17]  [ 450/2208]  eta: 0:05:20  lr: 0.001000  loss: 0.1493 (0.1593)  bbox_regression: 0.1097 (0.1100)  classification: 0.0371 (0.0438)  keyp_regression: 0.0052 (0.0056)  time: 0.1819  data: 0.0049  max mem: 3209
Epoch: [17]  [ 500/2208]  eta: 0:05:11  lr: 0.001000  loss: 0.1629 (0.1588)  bbox_regression: 0.1106 (0.1097)  classification: 0.0473 (0.0435)  keyp_regression: 0.0056 (0.0056)  time: 0.1831  data: 0.0048  max mem: 3209
Epoch: [17]  [ 550/2208]  eta: 0:05:02  lr: 0.001000  loss: 0.1407 (0.1581)  bbox_regression: 0.0996 (0.1094)  classification: 0.0355 (0.0432)  keyp_regression: 0.0055 (0.0056)  time: 0.1827  data: 0.0049  max mem: 3209
Epoch: [17]  [ 600/2208]  eta: 0:04:53  lr: 0.001000  loss: 0.1543 (0.1582)  bbox_regression: 0.1113 (0.1093)  classification: 0.0421 (0.0433)  keyp_regression: 0.0052 (0.0056)  time: 0.1810  data: 0.0047  max mem: 3209
Epoch: [17]  [ 650/2208]  eta: 0:04:44  lr: 0.001000  loss: 0.1485 (0.1582)  bbox_regression: 0.1080 (0.1094)  classification: 0.0362 (0.0432)  keyp_regression: 0.0062 (0.0056)  time: 0.1839  data: 0.0047  max mem: 3209
Epoch: [17]  [ 700/2208]  eta: 0:04:34  lr: 0.001000  loss: 0.1576 (0.1582)  bbox_regression: 0.1089 (0.1094)  classification: 0.0403 (0.0433)  keyp_regression: 0.0048 (0.0056)  time: 0.1819  data: 0.0046  max mem: 3209
Epoch: [17]  [ 750/2208]  eta: 0:04:25  lr: 0.001000  loss: 0.1564 (0.1586)  bbox_regression: 0.1106 (0.1095)  classification: 0.0370 (0.0435)  keyp_regression: 0.0055 (0.0056)  time: 0.1821  data: 0.0048  max mem: 3209
Epoch: [17]  [ 800/2208]  eta: 0:04:16  lr: 0.001000  loss: 0.1521 (0.1587)  bbox_regression: 0.1091 (0.1096)  classification: 0.0408 (0.0435)  keyp_regression: 0.0049 (0.0056)  time: 0.1802  data: 0.0048  max mem: 3209
Epoch: [17]  [ 850/2208]  eta: 0:04:07  lr: 0.001000  loss: 0.1345 (0.1581)  bbox_regression: 0.0967 (0.1093)  classification: 0.0356 (0.0432)  keyp_regression: 0.0050 (0.0056)  time: 0.1801  data: 0.0049  max mem: 3209
Epoch: [17]  [ 900/2208]  eta: 0:03:58  lr: 0.001000  loss: 0.1497 (0.1580)  bbox_regression: 0.1046 (0.1093)  classification: 0.0402 (0.0431)  keyp_regression: 0.0057 (0.0056)  time: 0.1810  data: 0.0048  max mem: 3209
Epoch: [17]  [ 950/2208]  eta: 0:03:48  lr: 0.001000  loss: 0.1353 (0.1578)  bbox_regression: 0.0993 (0.1092)  classification: 0.0324 (0.0430)  keyp_regression: 0.0049 (0.0056)  time: 0.1827  data: 0.0048  max mem: 3209
Epoch: [17]  [1000/2208]  eta: 0:03:39  lr: 0.001000  loss: 0.1611 (0.1578)  bbox_regression: 0.1106 (0.1092)  classification: 0.0446 (0.0430)  keyp_regression: 0.0047 (0.0056)  time: 0.1810  data: 0.0048  max mem: 3209
Epoch: [17]  [1050/2208]  eta: 0:03:30  lr: 0.001000  loss: 0.1468 (0.1575)  bbox_regression: 0.1025 (0.1091)  classification: 0.0434 (0.0428)  keyp_regression: 0.0047 (0.0056)  time: 0.1818  data: 0.0046  max mem: 3209
Epoch: [17]  [1100/2208]  eta: 0:03:21  lr: 0.001000  loss: 0.1392 (0.1575)  bbox_regression: 0.0966 (0.1091)  classification: 0.0346 (0.0429)  keyp_regression: 0.0058 (0.0056)  time: 0.1822  data: 0.0048  max mem: 3209
Epoch: [17]  [1150/2208]  eta: 0:03:12  lr: 0.001000  loss: 0.1600 (0.1576)  bbox_regression: 0.1101 (0.1092)  classification: 0.0440 (0.0428)  keyp_regression: 0.0053 (0.0056)  time: 0.1830  data: 0.0048  max mem: 3209
Epoch: [17]  [1200/2208]  eta: 0:03:03  lr: 0.001000  loss: 0.1471 (0.1576)  bbox_regression: 0.1050 (0.1091)  classification: 0.0383 (0.0428)  keyp_regression: 0.0048 (0.0056)  time: 0.1797  data: 0.0048  max mem: 3209
Epoch: [17]  [1250/2208]  eta: 0:02:54  lr: 0.001000  loss: 0.1602 (0.1577)  bbox_regression: 0.1048 (0.1092)  classification: 0.0389 (0.0429)  keyp_regression: 0.0052 (0.0056)  time: 0.1822  data: 0.0047  max mem: 3209
Epoch: [17]  [1300/2208]  eta: 0:02:45  lr: 0.001000  loss: 0.1590 (0.1579)  bbox_regression: 0.1100 (0.1094)  classification: 0.0446 (0.0430)  keyp_regression: 0.0053 (0.0056)  time: 0.1817  data: 0.0046  max mem: 3209
Epoch: [17]  [1350/2208]  eta: 0:02:36  lr: 0.001000  loss: 0.1533 (0.1580)  bbox_regression: 0.1070 (0.1094)  classification: 0.0393 (0.0431)  keyp_regression: 0.0053 (0.0056)  time: 0.1801  data: 0.0047  max mem: 3209
Epoch: [17]  [1400/2208]  eta: 0:02:26  lr: 0.001000  loss: 0.1522 (0.1582)  bbox_regression: 0.1081 (0.1095)  classification: 0.0383 (0.0431)  keyp_regression: 0.0053 (0.0056)  time: 0.1818  data: 0.0046  max mem: 3209
Epoch: [17]  [1450/2208]  eta: 0:02:17  lr: 0.001000  loss: 0.1551 (0.1581)  bbox_regression: 0.1052 (0.1094)  classification: 0.0421 (0.0431)  keyp_regression: 0.0055 (0.0056)  time: 0.1805  data: 0.0045  max mem: 3209
Epoch: [17]  [1500/2208]  eta: 0:02:08  lr: 0.001000  loss: 0.1665 (0.1582)  bbox_regression: 0.1115 (0.1095)  classification: 0.0467 (0.0431)  keyp_regression: 0.0051 (0.0056)  time: 0.1813  data: 0.0045  max mem: 3209
Epoch: [17]  [1550/2208]  eta: 0:01:59  lr: 0.001000  loss: 0.1439 (0.1580)  bbox_regression: 0.0984 (0.1093)  classification: 0.0335 (0.0431)  keyp_regression: 0.0057 (0.0056)  time: 0.1812  data: 0.0046  max mem: 3209
Epoch: [17]  [1600/2208]  eta: 0:01:50  lr: 0.001000  loss: 0.1484 (0.1580)  bbox_regression: 0.1046 (0.1093)  classification: 0.0412 (0.0431)  keyp_regression: 0.0050 (0.0056)  time: 0.1812  data: 0.0045  max mem: 3209
Epoch: [17]  [1650/2208]  eta: 0:01:41  lr: 0.001000  loss: 0.1564 (0.1581)  bbox_regression: 0.1095 (0.1094)  classification: 0.0441 (0.0431)  keyp_regression: 0.0052 (0.0056)  time: 0.1822  data: 0.0045  max mem: 3209
Epoch: [17]  [1700/2208]  eta: 0:01:32  lr: 0.001000  loss: 0.1492 (0.1581)  bbox_regression: 0.1046 (0.1094)  classification: 0.0370 (0.0431)  keyp_regression: 0.0056 (0.0056)  time: 0.1822  data: 0.0045  max mem: 3209
Epoch: [17]  [1750/2208]  eta: 0:01:23  lr: 0.001000  loss: 0.1593 (0.1580)  bbox_regression: 0.1084 (0.1094)  classification: 0.0416 (0.0431)  keyp_regression: 0.0055 (0.0056)  time: 0.1806  data: 0.0046  max mem: 3209
Epoch: [17]  [1800/2208]  eta: 0:01:14  lr: 0.001000  loss: 0.1502 (0.1582)  bbox_regression: 0.1059 (0.1095)  classification: 0.0396 (0.0431)  keyp_regression: 0.0055 (0.0056)  time: 0.1842  data: 0.0045  max mem: 3209
Epoch: [17]  [1850/2208]  eta: 0:01:05  lr: 0.001000  loss: 0.1516 (0.1581)  bbox_regression: 0.1055 (0.1094)  classification: 0.0399 (0.0431)  keyp_regression: 0.0045 (0.0056)  time: 0.1810  data: 0.0045  max mem: 3209
Epoch: [17]  [1900/2208]  eta: 0:00:55  lr: 0.001000  loss: 0.1460 (0.1580)  bbox_regression: 0.1017 (0.1094)  classification: 0.0373 (0.0431)  keyp_regression: 0.0051 (0.0056)  time: 0.1802  data: 0.0045  max mem: 3209
Epoch: [17]  [1950/2208]  eta: 0:00:46  lr: 0.001000  loss: 0.1389 (0.1580)  bbox_regression: 0.0991 (0.1094)  classification: 0.0347 (0.0431)  keyp_regression: 0.0049 (0.0056)  time: 0.1827  data: 0.0046  max mem: 3209
Epoch: [17]  [2000/2208]  eta: 0:00:37  lr: 0.001000  loss: 0.1407 (0.1578)  bbox_regression: 0.1019 (0.1093)  classification: 0.0330 (0.0430)  keyp_regression: 0.0056 (0.0056)  time: 0.1804  data: 0.0045  max mem: 3209
Epoch: [17]  [2050/2208]  eta: 0:00:28  lr: 0.001000  loss: 0.1462 (0.1579)  bbox_regression: 0.1019 (0.1093)  classification: 0.0404 (0.0430)  keyp_regression: 0.0059 (0.0056)  time: 0.1821  data: 0.0046  max mem: 3209
Epoch: [17]  [2100/2208]  eta: 0:00:19  lr: 0.001000  loss: 0.1488 (0.1578)  bbox_regression: 0.1060 (0.1092)  classification: 0.0376 (0.0430)  keyp_regression: 0.0055 (0.0056)  time: 0.1821  data: 0.0046  max mem: 3209
Epoch: [17]  [2150/2208]  eta: 0:00:10  lr: 0.001000  loss: 0.1639 (0.1578)  bbox_regression: 0.1119 (0.1092)  classification: 0.0482 (0.0430)  keyp_regression: 0.0050 (0.0056)  time: 0.1815  data: 0.0046  max mem: 3209
Epoch: [17]  [2200/2208]  eta: 0:00:01  lr: 0.001000  loss: 0.1603 (0.1577)  bbox_regression: 0.1118 (0.1092)  classification: 0.0437 (0.0429)  keyp_regression: 0.0050 (0.0056)  time: 0.1829  data: 0.0046  max mem: 3209
Epoch: [17]  [2207/2208]  eta: 0:00:00  lr: 0.001000  loss: 0.1625 (0.1577)  bbox_regression: 0.1122 (0.1092)  classification: 0.0459 (0.0430)  keyp_regression: 0.0052 (0.0056)  time: 0.1849  data: 0.0045  max mem: 3209
Epoch: [17] Total time: 0:06:41 (0.1818 s / it)
Test:  [  0/444]  eta: 0:01:47  model_time: 0.0441 (0.0441)  evaluator_time: 0.0027 (0.0027)  time: 0.2430  data: 0.1945  max mem: 3209
